artifact_type,relative_path,absolute_path,file_name,extension,size_bytes,modified_utc
table,outputs/tables/heloc_scre_credit_20260427T073746Z_4611280c_bootstrap_ci.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\heloc_scre_credit_20260427T073746Z_4611280c_bootstrap_ci.csv,heloc_scre_credit_20260427T073746Z_4611280c_bootstrap_ci.csv,.csv,229,2026-04-27T07:37:46+00:00
table,outputs/tables/heloc_scre_credit_20260427T073746Z_4611280c_candidate_pool.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\heloc_scre_credit_20260427T073746Z_4611280c_candidate_pool.csv,heloc_scre_credit_20260427T073746Z_4611280c_candidate_pool.csv,.csv,128,2026-04-27T07:37:46+00:00
table,outputs/tables/heloc_scre_credit_20260427T073746Z_4611280c_cost_curve.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\heloc_scre_credit_20260427T073746Z_4611280c_cost_curve.csv,heloc_scre_credit_20260427T073746Z_4611280c_cost_curve.csv,.csv,7889,2026-04-27T07:37:47+00:00
table,outputs/tables/heloc_scre_credit_20260427T073746Z_4611280c_manual_review_band.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\heloc_scre_credit_20260427T073746Z_4611280c_manual_review_band.csv,heloc_scre_credit_20260427T073746Z_4611280c_manual_review_band.csv,.csv,594,2026-04-27T07:37:47+00:00
table,outputs/tables/heloc_scre_credit_20260427T073746Z_4611280c_three_way_test_policy.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\heloc_scre_credit_20260427T073746Z_4611280c_three_way_test_policy.csv,heloc_scre_credit_20260427T073746Z_4611280c_three_way_test_policy.csv,.csv,499,2026-04-27T07:37:47+00:00
table,outputs/tables/heloc_scre_credit_20260427T073746Z_4611280c_three_way_threshold_search.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\heloc_scre_credit_20260427T073746Z_4611280c_three_way_threshold_search.csv,heloc_scre_credit_20260427T073746Z_4611280c_three_way_threshold_search.csv,.csv,17212,2026-04-27T07:37:46+00:00
table,outputs/tables/heloc_scre_credit_20260427T073746Z_4611280c_thresholds.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\heloc_scre_credit_20260427T073746Z_4611280c_thresholds.csv,heloc_scre_credit_20260427T073746Z_4611280c_thresholds.csv,.csv,4783,2026-04-27T07:37:46+00:00
table,outputs/tables/heloc_scre_credit_20260427T073746Z_4611280c_validation_results.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\heloc_scre_credit_20260427T073746Z_4611280c_validation_results.csv,heloc_scre_credit_20260427T073746Z_4611280c_validation_results.csv,.csv,2720,2026-04-27T07:37:46+00:00
table,outputs/tables/heloc_scre_credit_20260427T073746Z_4611280c_weights.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\heloc_scre_credit_20260427T073746Z_4611280c_weights.csv,heloc_scre_credit_20260427T073746Z_4611280c_weights.csv,.csv,948,2026-04-27T07:37:46+00:00
table,outputs/tables/heloc_scre_credit_20260427T073847Z_bd56fcfc_bootstrap_ci.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\heloc_scre_credit_20260427T073847Z_bd56fcfc_bootstrap_ci.csv,heloc_scre_credit_20260427T073847Z_bd56fcfc_bootstrap_ci.csv,.csv,229,2026-04-27T07:38:47+00:00
table,outputs/tables/heloc_scre_credit_20260427T073847Z_bd56fcfc_candidate_pool.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\heloc_scre_credit_20260427T073847Z_bd56fcfc_candidate_pool.csv,heloc_scre_credit_20260427T073847Z_bd56fcfc_candidate_pool.csv,.csv,128,2026-04-27T07:38:47+00:00
table,outputs/tables/heloc_scre_credit_20260427T073847Z_bd56fcfc_cost_curve.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\heloc_scre_credit_20260427T073847Z_bd56fcfc_cost_curve.csv,heloc_scre_credit_20260427T073847Z_bd56fcfc_cost_curve.csv,.csv,7889,2026-04-27T07:38:48+00:00
table,outputs/tables/heloc_scre_credit_20260427T073847Z_bd56fcfc_manual_review_band.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\heloc_scre_credit_20260427T073847Z_bd56fcfc_manual_review_band.csv,heloc_scre_credit_20260427T073847Z_bd56fcfc_manual_review_band.csv,.csv,594,2026-04-27T07:38:48+00:00
table,outputs/tables/heloc_scre_credit_20260427T073847Z_bd56fcfc_three_way_test_policy.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\heloc_scre_credit_20260427T073847Z_bd56fcfc_three_way_test_policy.csv,heloc_scre_credit_20260427T073847Z_bd56fcfc_three_way_test_policy.csv,.csv,499,2026-04-27T07:38:48+00:00
table,outputs/tables/heloc_scre_credit_20260427T073847Z_bd56fcfc_three_way_threshold_search.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\heloc_scre_credit_20260427T073847Z_bd56fcfc_three_way_threshold_search.csv,heloc_scre_credit_20260427T073847Z_bd56fcfc_three_way_threshold_search.csv,.csv,17212,2026-04-27T07:38:47+00:00
table,outputs/tables/heloc_scre_credit_20260427T073847Z_bd56fcfc_thresholds.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\heloc_scre_credit_20260427T073847Z_bd56fcfc_thresholds.csv,heloc_scre_credit_20260427T073847Z_bd56fcfc_thresholds.csv,.csv,5096,2026-04-27T07:38:47+00:00
table,outputs/tables/heloc_scre_credit_20260427T073847Z_bd56fcfc_validation_results.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\heloc_scre_credit_20260427T073847Z_bd56fcfc_validation_results.csv,heloc_scre_credit_20260427T073847Z_bd56fcfc_validation_results.csv,.csv,2720,2026-04-27T07:38:47+00:00
table,outputs/tables/heloc_scre_credit_20260427T073847Z_bd56fcfc_weights.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\heloc_scre_credit_20260427T073847Z_bd56fcfc_weights.csv,heloc_scre_credit_20260427T073847Z_bd56fcfc_weights.csv,.csv,948,2026-04-27T07:38:47+00:00
table,outputs/tables/heloc_scre_credit_bootstrap_ci.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\heloc_scre_credit_bootstrap_ci.csv,heloc_scre_credit_bootstrap_ci.csv,.csv,229,2026-04-27T07:38:47+00:00
table,outputs/tables/heloc_scre_credit_candidate_pool.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\heloc_scre_credit_candidate_pool.csv,heloc_scre_credit_candidate_pool.csv,.csv,128,2026-04-27T07:38:47+00:00
table,outputs/tables/heloc_scre_credit_cost_curve.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\heloc_scre_credit_cost_curve.csv,heloc_scre_credit_cost_curve.csv,.csv,7889,2026-04-27T07:38:48+00:00
table,outputs/tables/heloc_scre_credit_manual_review_band.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\heloc_scre_credit_manual_review_band.csv,heloc_scre_credit_manual_review_band.csv,.csv,594,2026-04-27T07:38:48+00:00
table,outputs/tables/heloc_scre_credit_three_way_test_policy.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\heloc_scre_credit_three_way_test_policy.csv,heloc_scre_credit_three_way_test_policy.csv,.csv,499,2026-04-27T07:38:48+00:00
table,outputs/tables/heloc_scre_credit_three_way_threshold_search.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\heloc_scre_credit_three_way_threshold_search.csv,heloc_scre_credit_three_way_threshold_search.csv,.csv,17212,2026-04-27T07:38:47+00:00
table,outputs/tables/heloc_scre_credit_thresholds.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\heloc_scre_credit_thresholds.csv,heloc_scre_credit_thresholds.csv,.csv,5096,2026-04-27T07:38:47+00:00
table,outputs/tables/heloc_scre_credit_validation_results.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\heloc_scre_credit_validation_results.csv,heloc_scre_credit_validation_results.csv,.csv,2720,2026-04-27T07:38:47+00:00
table,outputs/tables/heloc_scre_credit_weights.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\heloc_scre_credit_weights.csv,heloc_scre_credit_weights.csv,.csv,948,2026-04-27T07:38:47+00:00
table,outputs/tables/hyperparameter_search_results.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\hyperparameter_search_results.csv,hyperparameter_search_results.csv,.csv,57125,2026-04-29T08:13:23+00:00
table,outputs/tables/hyperparameter_search_space.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\hyperparameter_search_space.csv,hyperparameter_search_space.csv,.csv,318,2026-04-24T10:23:05+00:00
table,outputs/tables/hyperparameter_tuning_results.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\hyperparameter_tuning_results.csv,hyperparameter_tuning_results.csv,.csv,1078,2026-04-24T10:23:21+00:00
table,outputs/tables/ks_decile_table.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\ks_decile_table.csv,ks_decile_table.csv,.csv,895,2026-04-24T10:26:47+00:00
table,outputs/tables/leakage_checklist.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\leakage_checklist.csv,leakage_checklist.csv,.csv,1903,2026-04-29T07:14:24+00:00
table,outputs/tables/lime_borderline_customer.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\lime_borderline_customer.csv,lime_borderline_customer.csv,.csv,456,2026-04-24T10:25:22+00:00
table,outputs/tables/lime_local_cases.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\lime_local_cases.csv,lime_local_cases.csv,.csv,3118,2026-04-24T10:26:57+00:00
table,outputs/tables/lime_local_features.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\lime_local_features.csv,lime_local_features.csv,.csv,18585,2026-04-29T08:54:21+00:00
table,outputs/tables/local_explanation_cases.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\local_explanation_cases.csv,local_explanation_cases.csv,.csv,304,2026-04-24T10:26:56+00:00
table,outputs/tables/manual_review_band_results.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\manual_review_band_results.csv,manual_review_band_results.csv,.csv,11082351,2026-04-29T08:17:41+00:00
table,outputs/tables/manual_review_band_results_heloc.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\manual_review_band_results_heloc.csv,manual_review_band_results_heloc.csv,.csv,5607750,2026-04-29T08:17:40+00:00
table,outputs/tables/manual_review_band_results_taiwan.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\manual_review_band_results_taiwan.csv,manual_review_band_results_taiwan.csv,.csv,5475356,2026-04-29T08:17:03+00:00
table,outputs/tables/methodology_guardrails.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\methodology_guardrails.csv,methodology_guardrails.csv,.csv,623,2026-04-29T11:48:21+00:00
table,outputs/tables/metric_winner_table.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\metric_winner_table.csv,metric_winner_table.csv,.csv,5342,2026-04-29T11:48:21+00:00
table,outputs/tables/model_comparison_tests.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\model_comparison_tests.csv,model_comparison_tests.csv,.csv,12863,2026-04-29T08:21:28+00:00
table,outputs/tables/model_comparison_tests_clean.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\model_comparison_tests_clean.csv,model_comparison_tests_clean.csv,.csv,31853,2026-04-29T11:48:21+00:00
table,outputs/tables/model_results_heloc.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\model_results_heloc.csv,model_results_heloc.csv,.csv,8413,2026-04-29T07:14:52+00:00
table,outputs/tables/model_results_taiwan.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\model_results_taiwan.csv,model_results_taiwan.csv,.csv,7252,2026-04-29T07:14:48+00:00
table,outputs/tables/model_threshold_cost_comparison.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\model_threshold_cost_comparison.csv,model_threshold_cost_comparison.csv,.csv,2301,2026-04-24T10:04:10+00:00
table,outputs/tables/optuna_run_status.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\optuna_run_status.csv,optuna_run_status.csv,.csv,995,2026-04-29T08:13:23+00:00
table,outputs/tables/optuna_trials.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\optuna_trials.csv,optuna_trials.csv,.csv,57125,2026-04-29T08:13:23+00:00
table,outputs/tables/reviewed_papers_summary.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\reviewed_papers_summary.csv,reviewed_papers_summary.csv,.csv,867,2026-04-24T10:23:05+00:00
table,outputs/tables/run_all_step_summary.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\run_all_step_summary.csv,run_all_step_summary.csv,.csv,7582,2026-04-29T09:12:05+00:00
table,outputs/tables/scorecard_feature_contributions.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\scorecard_feature_contributions.csv,scorecard_feature_contributions.csv,.csv,13333,2026-04-29T07:14:38+00:00
table,outputs/tables/scorecard_results.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\scorecard_results.csv,scorecard_results.csv,.csv,2143,2026-04-29T07:14:38+00:00
table,outputs/tables/scre_credit_external_validation_summary.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\scre_credit_external_validation_summary.csv,scre_credit_external_validation_summary.csv,.csv,1892,2026-04-27T07:38:48+00:00
table,outputs/tables/scre_credit_results_heloc.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\scre_credit_results_heloc.csv,scre_credit_results_heloc.csv,.csv,11175,2026-04-29T08:17:53+00:00
table,outputs/tables/scre_credit_results_taiwan.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\scre_credit_results_taiwan.csv,scre_credit_results_taiwan.csv,.csv,11202,2026-04-29T08:17:50+00:00
table,outputs/tables/scre_model_weights.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\scre_model_weights.csv,scre_model_weights.csv,.csv,16055,2026-04-29T08:17:53+00:00
table,outputs/tables/scre_pareto_pool.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\scre_pareto_pool.csv,scre_pareto_pool.csv,.csv,6124,2026-04-29T11:48:21+00:00
table,outputs/tables/scre_revision_results.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\scre_revision_results.csv,scre_revision_results.csv,.csv,5296,2026-04-29T11:48:21+00:00
table,outputs/tables/scre_revision_weights.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\scre_revision_weights.csv,scre_revision_weights.csv,.csv,13243,2026-04-29T11:48:21+00:00
table,outputs/tables/scre_weight_optimization_audit.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\scre_weight_optimization_audit.csv,scre_weight_optimization_audit.csv,.csv,1814753,2026-04-29T11:48:21+00:00
table,outputs/tables/shap_explainer_metadata.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\shap_explainer_metadata.csv,shap_explainer_metadata.csv,.csv,310,2026-04-29T08:54:21+00:00
table,outputs/tables/shap_kendalls_w.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\shap_kendalls_w.csv,shap_kendalls_w.csv,.csv,515,2026-04-29T11:48:21+00:00
table,outputs/tables/shap_lime_agreement.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\shap_lime_agreement.csv,shap_lime_agreement.csv,.csv,976,2026-04-29T08:54:21+00:00
table,outputs/tables/shap_rank_correlations.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\shap_rank_correlations.csv,shap_rank_correlations.csv,.csv,343069,2026-04-29T08:55:32+00:00
table,outputs/tables/shap_stability_rankings.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\shap_stability_rankings.csv,shap_stability_rankings.csv,.csv,3821,2026-04-24T10:26:36+00:00
table,outputs/tables/shap_stability_seed_results.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\shap_stability_seed_results.csv,shap_stability_seed_results.csv,.csv,320012,2026-04-29T08:55:32+00:00
table,outputs/tables/shap_stability_spearman.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\shap_stability_spearman.csv,shap_stability_spearman.csv,.csv,2124,2026-04-24T10:26:36+00:00
table,outputs/tables/shap_top5_frequency.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\shap_top5_frequency.csv,shap_top5_frequency.csv,.csv,164,2026-04-24T10:26:36+00:00
table,outputs/tables/shap_top_features.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\shap_top_features.csv,shap_top_features.csv,.csv,1882,2026-04-29T08:54:16+00:00
table,outputs/tables/shap_topk_frequency.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\shap_topk_frequency.csv,shap_topk_frequency.csv,.csv,6284,2026-04-29T08:55:32+00:00
table,outputs/tables/split_summary_heloc.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\split_summary_heloc.csv,split_summary_heloc.csv,.csv,424,2026-04-29T07:14:24+00:00
table,outputs/tables/split_summary_taiwan.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\split_summary_taiwan.csv,split_summary_taiwan.csv,.csv,417,2026-04-29T07:14:24+00:00
table,outputs/tables/subgroup_reliability_taiwan.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\subgroup_reliability_taiwan.csv,subgroup_reliability_taiwan.csv,.csv,5647,2026-04-29T08:56:16+00:00
table,outputs/tables/taiwan_data_audit.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_data_audit.csv,taiwan_data_audit.csv,.csv,2975,2026-04-29T07:14:18+00:00
table,outputs/tables/taiwan_scre_credit_20260427T061537Z_ef829d39_bootstrap_ci.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T061537Z_ef829d39_bootstrap_ci.csv,taiwan_scre_credit_20260427T061537Z_ef829d39_bootstrap_ci.csv,.csv,227,2026-04-27T06:15:37+00:00
table,outputs/tables/taiwan_scre_credit_20260427T061537Z_ef829d39_candidate_pool.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T061537Z_ef829d39_candidate_pool.csv,taiwan_scre_credit_20260427T061537Z_ef829d39_candidate_pool.csv,.csv,195,2026-04-27T06:15:37+00:00
table,outputs/tables/taiwan_scre_credit_20260427T061537Z_ef829d39_cost_curve.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T061537Z_ef829d39_cost_curve.csv,taiwan_scre_credit_20260427T061537Z_ef829d39_cost_curve.csv,.csv,8056,2026-04-27T06:15:39+00:00
table,outputs/tables/taiwan_scre_credit_20260427T061537Z_ef829d39_manual_review_band.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T061537Z_ef829d39_manual_review_band.csv,taiwan_scre_credit_20260427T061537Z_ef829d39_manual_review_band.csv,.csv,677,2026-04-27T06:15:39+00:00
table,outputs/tables/taiwan_scre_credit_20260427T061537Z_ef829d39_three_way_test_policy.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T061537Z_ef829d39_three_way_test_policy.csv,taiwan_scre_credit_20260427T061537Z_ef829d39_three_way_test_policy.csv,.csv,508,2026-04-27T06:15:39+00:00
table,outputs/tables/taiwan_scre_credit_20260427T061537Z_ef829d39_three_way_threshold_search.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T061537Z_ef829d39_three_way_threshold_search.csv,taiwan_scre_credit_20260427T061537Z_ef829d39_three_way_threshold_search.csv,.csv,6522,2026-04-27T06:15:37+00:00
table,outputs/tables/taiwan_scre_credit_20260427T061537Z_ef829d39_thresholds.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T061537Z_ef829d39_thresholds.csv,taiwan_scre_credit_20260427T061537Z_ef829d39_thresholds.csv,.csv,4766,2026-04-27T06:15:37+00:00
table,outputs/tables/taiwan_scre_credit_20260427T061537Z_ef829d39_validation_results.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T061537Z_ef829d39_validation_results.csv,taiwan_scre_credit_20260427T061537Z_ef829d39_validation_results.csv,.csv,3998,2026-04-27T06:15:37+00:00
table,outputs/tables/taiwan_scre_credit_20260427T061537Z_ef829d39_weights.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T061537Z_ef829d39_weights.csv,taiwan_scre_credit_20260427T061537Z_ef829d39_weights.csv,.csv,1463,2026-04-27T06:15:37+00:00
table,outputs/tables/taiwan_scre_credit_20260427T070845Z_f722372c_bootstrap_ci.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T070845Z_f722372c_bootstrap_ci.csv,taiwan_scre_credit_20260427T070845Z_f722372c_bootstrap_ci.csv,.csv,226,2026-04-27T07:08:45+00:00
table,outputs/tables/taiwan_scre_credit_20260427T070845Z_f722372c_candidate_pool.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T070845Z_f722372c_candidate_pool.csv,taiwan_scre_credit_20260427T070845Z_f722372c_candidate_pool.csv,.csv,195,2026-04-27T07:08:45+00:00
table,outputs/tables/taiwan_scre_credit_20260427T070845Z_f722372c_cost_curve.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T070845Z_f722372c_cost_curve.csv,taiwan_scre_credit_20260427T070845Z_f722372c_cost_curve.csv,.csv,8091,2026-04-27T07:08:46+00:00
table,outputs/tables/taiwan_scre_credit_20260427T070845Z_f722372c_manual_review_band.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T070845Z_f722372c_manual_review_band.csv,taiwan_scre_credit_20260427T070845Z_f722372c_manual_review_band.csv,.csv,673,2026-04-27T07:08:46+00:00
table,outputs/tables/taiwan_scre_credit_20260427T070845Z_f722372c_three_way_test_policy.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T070845Z_f722372c_three_way_test_policy.csv,taiwan_scre_credit_20260427T070845Z_f722372c_three_way_test_policy.csv,.csv,495,2026-04-27T07:08:46+00:00
table,outputs/tables/taiwan_scre_credit_20260427T070845Z_f722372c_three_way_threshold_search.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T070845Z_f722372c_three_way_threshold_search.csv,taiwan_scre_credit_20260427T070845Z_f722372c_three_way_threshold_search.csv,.csv,6328,2026-04-27T07:08:45+00:00
table,outputs/tables/taiwan_scre_credit_20260427T070845Z_f722372c_thresholds.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T070845Z_f722372c_thresholds.csv,taiwan_scre_credit_20260427T070845Z_f722372c_thresholds.csv,.csv,4840,2026-04-27T07:08:45+00:00
table,outputs/tables/taiwan_scre_credit_20260427T070845Z_f722372c_validation_results.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T070845Z_f722372c_validation_results.csv,taiwan_scre_credit_20260427T070845Z_f722372c_validation_results.csv,.csv,4025,2026-04-27T07:08:45+00:00
table,outputs/tables/taiwan_scre_credit_20260427T070845Z_f722372c_weights.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T070845Z_f722372c_weights.csv,taiwan_scre_credit_20260427T070845Z_f722372c_weights.csv,.csv,1463,2026-04-27T07:08:45+00:00
table,outputs/tables/taiwan_scre_credit_20260427T073739Z_2427bdbc_bootstrap_ci.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T073739Z_2427bdbc_bootstrap_ci.csv,taiwan_scre_credit_20260427T073739Z_2427bdbc_bootstrap_ci.csv,.csv,228,2026-04-27T07:37:39+00:00
table,outputs/tables/taiwan_scre_credit_20260427T073739Z_2427bdbc_candidate_pool.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T073739Z_2427bdbc_candidate_pool.csv,taiwan_scre_credit_20260427T073739Z_2427bdbc_candidate_pool.csv,.csv,195,2026-04-27T07:37:39+00:00
table,outputs/tables/taiwan_scre_credit_20260427T073739Z_2427bdbc_cost_curve.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T073739Z_2427bdbc_cost_curve.csv,taiwan_scre_credit_20260427T073739Z_2427bdbc_cost_curve.csv,.csv,8026,2026-04-27T07:37:41+00:00
table,outputs/tables/taiwan_scre_credit_20260427T073739Z_2427bdbc_manual_review_band.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T073739Z_2427bdbc_manual_review_band.csv,taiwan_scre_credit_20260427T073739Z_2427bdbc_manual_review_band.csv,.csv,603,2026-04-27T07:37:41+00:00
table,outputs/tables/taiwan_scre_credit_20260427T073739Z_2427bdbc_three_way_test_policy.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T073739Z_2427bdbc_three_way_test_policy.csv,taiwan_scre_credit_20260427T073739Z_2427bdbc_three_way_test_policy.csv,.csv,495,2026-04-27T07:37:41+00:00
table,outputs/tables/taiwan_scre_credit_20260427T073739Z_2427bdbc_three_way_threshold_search.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T073739Z_2427bdbc_three_way_threshold_search.csv,taiwan_scre_credit_20260427T073739Z_2427bdbc_three_way_threshold_search.csv,.csv,6548,2026-04-27T07:37:39+00:00
table,outputs/tables/taiwan_scre_credit_20260427T073739Z_2427bdbc_thresholds.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T073739Z_2427bdbc_thresholds.csv,taiwan_scre_credit_20260427T073739Z_2427bdbc_thresholds.csv,.csv,4746,2026-04-27T07:37:39+00:00
